Provinsi,Tahun,Cluster_KMeans,Pilar,Nilai
Aceh,2022,1,Ketersediaan,80.17
Sumatera Utara,2022,1,Ketersediaan,80.19
Sumatera Barat,2022,3,Ketersediaan,87.53
Riau,2022,2,Ketersediaan,38.78
Jambi,2022,3,Ketersediaan,58.48
Sumatera Selatan,2022,1,Ketersediaan,81.57
Bengkulu,2022,1,Ketersediaan,69.92
Lampung,2022,3,Ketersediaan,94.94
Kepulauan Bangka Belitung,2022,2,Ketersediaan,36.38
Kepulauan Riau,2022,2,Ketersediaan,5.83
DKI Jakarta,2022,2,Ketersediaan,0.0
Jawa Barat,2022,3,Ketersediaan,84.59
Jawa Tengah,2022,3,Ketersediaan,88.88
DI Yogyakarta,2022,3,Ketersediaan,84.2
Jawa Timur,2022,3,Ketersediaan,90.64
Banten,2022,3,Ketersediaan,82.81
Bali,2022,3,Ketersediaan,79.08
Nusa Tenggara Barat,2022,3,Ketersediaan,92.85
Nusa Tenggara Timur,2022,1,Ketersediaan,86.25
Kalimantan Barat,2022,3,Ketersediaan,76.21
Kalimantan Tengah,2022,2,Ketersediaan,49.87
Kalimantan Selatan,2022,3,Ketersediaan,88.69
Kalimantan Timur,2022,2,Ketersediaan,52.33
Kalimantan Utara,2022,2,Ketersediaan,43.5
Sulawesi Utara,2022,3,Ketersediaan,70.37
Sulawesi Tengah,2022,3,Ketersediaan,77.98
Sulawesi Selatan,2022,3,Ketersediaan,94.71
Sulawesi Tenggara,2022,3,Ketersediaan,71.8
Gorontalo,2022,3,Ketersediaan,94.25
Sulawesi Barat,2022,3,Ketersediaan,76.11
Maluku,2022,1,Ketersediaan,45.87
Maluku Utara,2022,2,Ketersediaan,14.5
Papua Barat,2022,4,Ketersediaan,11.81
Papua,2022,4,Ketersediaan,17.68
Aceh,2022,1,Keterjangkauan,69.34
Sumatera Utara,2022,1,Keterjangkauan,75.02
Sumatera Barat,2022,3,Keterjangkauan,84.23
Riau,2022,2,Keterjangkauan,86.5
Jambi,2022,3,Keterjangkauan,82.0
Sumatera Selatan,2022,1,Keterjangkauan,74.11
Bengkulu,2022,1,Keterjangkauan,75.18
Lampung,2022,3,Keterjangkauan,79.62
Kepulauan Bangka Belitung,2022,2,Keterjangkauan,92.47
Kepulauan Riau,2022,2,Keterjangkauan,88.9
DKI Jakarta,2022,2,Keterjangkauan,83.22
Jawa Barat,2022,3,Keterjangkauan,79.11
Jawa Tengah,2022,3,Keterjangkauan,81.47
DI Yogyakarta,2022,3,Keterjangkauan,79.66
Jawa Timur,2022,3,Keterjangkauan,79.42
Banten,2022,3,Keterjangkauan,83.99
Bali,2022,3,Keterjangkauan,94.0
Nusa Tenggara Barat,2022,3,Keterjangkauan,76.24
Nusa Tenggara Timur,2022,1,Keterjangkauan,62.16
Kalimantan Barat,2022,3,Keterjangkauan,86.33
Kalimantan Tengah,2022,2,Keterjangkauan,91.07
Kalimantan Selatan,2022,3,Keterjangkauan,90.68
Kalimantan Timur,2022,2,Keterjangkauan,90.27
Kalimantan Utara,2022,2,Keterjangkauan,89.99
Sulawesi Utara,2022,3,Keterjangkauan,81.42
Sulawesi Tengah,2022,3,Keterjangkauan,80.39
Sulawesi Selatan,2022,3,Keterjangkauan,83.52
Sulawesi Tenggara,2022,3,Keterjangkauan,78.24
Gorontalo,2022,3,Keterjangkauan,79.76
Sulawesi Barat,2022,3,Keterjangkauan,83.45
Maluku,2022,1,Keterjangkauan,68.57
Maluku Utara,2022,2,Keterjangkauan,88.12
Papua Barat,2022,4,Keterjangkauan,62.16
Papua,2022,4,Keterjangkauan,62.16
Aceh,2022,1,Pemanfaatan,66.25
Sumatera Utara,2022,1,Pemanfaatan,64.44
Sumatera Barat,2022,3,Pemanfaatan,71.84
Riau,2022,2,Pemanfaatan,69.81
Jambi,2022,3,Pemanfaatan,67.04
Sumatera Selatan,2022,1,Pemanfaatan,61.29
Bengkulu,2022,1,Pemanfaatan,61.53
Lampung,2022,3,Pemanfaatan,67.72
Kepulauan Bangka Belitung,2022,2,Pemanfaatan,77.54
Kepulauan Riau,2022,2,Pemanfaatan,72.53
DKI Jakarta,2022,2,Pemanfaatan,81.12
Jawa Barat,2022,3,Pemanfaatan,73.71
Jawa Tengah,2022,3,Pemanfaatan,80.69
DI Yogyakarta,2022,3,Pemanfaatan,79.97
Jawa Timur,2022,3,Pemanfaatan,74.27
Banten,2022,3,Pemanfaatan,62.79
Bali,2022,3,Pemanfaatan,82.08
Nusa Tenggara Barat,2022,3,Pemanfaatan,67.81
Nusa Tenggara Timur,2022,1,Pemanfaatan,60.55
Kalimantan Barat,2022,3,Pemanfaatan,56.29
Kalimantan Tengah,2022,2,Pemanfaatan,67.55
Kalimantan Selatan,2022,3,Pemanfaatan,69.01
Kalimantan Timur,2022,2,Pemanfaatan,79.43
Kalimantan Utara,2022,2,Pemanfaatan,72.21
Sulawesi Utara,2022,3,Pemanfaatan,71.42
Sulawesi Tengah,2022,3,Pemanfaatan,70.88
Sulawesi Selatan,2022,3,Pemanfaatan,71.22
Sulawesi Tenggara,2022,3,Pemanfaatan,74.38
Gorontalo,2022,3,Pemanfaatan,71.91
Sulawesi Barat,2022,3,Pemanfaatan,65.42
Maluku,2022,1,Pemanfaatan,62.27
Maluku Utara,2022,2,Pemanfaatan,60.61
Papua Barat,2022,4,Pemanfaatan,56.17
Papua,2022,4,Pemanfaatan,47.88
Aceh,2022,1,Ketersediaan_Normalize,0.844428
Sumatera Utara,2022,1,Ketersediaan_Normalize,0.844639
Sumatera Barat,2022,3,Ketersediaan_Normalize,0.921951
Riau,2022,2,Ketersediaan_Normalize,0.408469
Jambi,2022,3,Ketersediaan_Normalize,0.615968
